tweet_id,label,prediction
563571480928481280,1,0
563571795820027904,1,0
563572453168123905,1,0
563572552141131777,1,0
563575116161122304,1,0
563578907484381185,1,0
563578999885299712,1,0
563582863531335680,1,0
563587039032246272,1,0
563588373064208385,1,0
563590764777992193,1,0
563590998841126913,1,0
563591268815888384,1,0
563592695667757056,1,0
563594625353805824,1,0
563594992900657153,1,0
563595379275755520,1,0
563596192647749632,1,0
563597833455296513,1,0
563599545805049856,1,0
563599899716239362,1,0
563600989534834688,1,0
563601400115265536,1,0
563603586031304704,1,0
563603837031022592,1,0
563604337700896769,1,0
563605562211172352,1,0
563606398735749120,1,0
563607439283863552,1,0
563610208032006144,1,0
563610875572285440,1,0
563615156991963137,1,0
563718528810119168,1,0
563726728674439168,1,0
563732199254794240,1,0
563734375582277633,1,0
563738667273842688,1,0
563743444711907328,1,0
563752115739176960,1,0
563773630283145217,1,0
563780038361755648,1,0
563780884994617344,1,0
563781767388090368,1,0
563787800663691265,1,0
563795919666044928,1,0
563798975350726657,1,0
563812697490219008,1,0
563814263903371264,1,0
563816587522629633,1,0
563821097645113344,1,0
563827229822828544,1,0
563830259792228355,1,0
563831508507820032,1,0
563832401181556737,1,0
563832718891687936,1,0
563832860826927105,1,0
563835921628688384,1,0
563836022413594625,1,0
563836649856315392,1,0
563838207226572800,1,0
563838531265896448,1,0
563838911630569472,1,0
563854494338138112,1,0
563856852103225346,1,0
563857493747838976,1,0
563859660030373888,1,0
563860463889690624,1,0
563860678801645568,1,0
563860729699528704,1,0
563861299680247809,1,0
563864063642697729,1,0
563868055001124864,1,0
563871716066091008,1,0
563874374696968192,1,0
563878778410385408,1,0
563881133474349056,1,0
563900540925796352,1,0
563903732916969472,1,0
563904669416964096,1,0
563905276496334849,1,0
563905623348506624,1,0
563905844686102528,1,0
563907121633591297,1,0
563914461111529472,1,0
563914538097995776,1,0
564032691847180288,1,0
564032923825750016,1,0
564033218463031296,1,0
564035696608817152,1,0
564036035399528448,1,0
564037696318754817,1,0
564038185781436416,1,0
564038623465447426,1,0
564042311433486336,1,0
564046400955367424,1,0
564049587896594432,1,0
564049824274989058,1,0
564050039048507392,1,0
564050685764055040,1,0
564051390436491266,1,0
564051782822023169,1,0
564052037546303488,1,0
564052929297252352,1,0
564053455980199937,1,0
564053693444935680,1,0
564055573176803330,1,0
564056239584591872,1,0
564059548332613633,1,0
564067810348105728,1,0
564071104407691264,1,0
564077514147254273,1,0
564077831601528832,1,0
564081197685702656,1,0
564092406480793601,1,0
564095472118554624,1,0
564099641604861952,1,0
564101649216835584,1,0
564101907741147136,1,0
564115680539074560,1,0
564123297940393984,1,0
564123576488325120,1,0
564125632364150784,1,0
564125884404084736,1,0
564126550535073793,1,0
564130793702690816,1,0
564151740195299331,1,0
564152091094966273,1,0
564152650803867648,1,0
564156076849762304,1,0
564178493366231040,1,0
564182473198682113,1,0
564183620990947328,1,0
564184294805884928,1,0
564186104245395456,1,0
564201969057665025,1,0
564204278122692608,1,0
564218232811577345,1,0
564218476882309120,1,0
564219146100281344,1,0
564221516402159617,1,0
564225157934620672,1,0
564226078932467712,1,0
564227478546550787,1,0
564228341918887936,1,0
564231359842222082,1,0
564234488839155713,1,0
564234864980140032,1,0
564238050700853248,1,0
564252361204301824,1,0
564265649829339136,1,0
564271047428825089,1,0
564271182644793344,1,0
564304123844366336,1,0
564304967566368768,1,0
564310007034826753,1,0
564310213751103488,1,0
564313315132706816,1,0
564330527004852224,1,0
564447638716940289,1,0
564448879593414656,1,0
564463206731485184,1,0
564464214501097472,1,0
564469092870942720,1,0
564470367121453056,1,0
564471380008120320,1,0
564472764786946048,1,0
564473244049100801,1,0
564473358293561344,1,0
564474287415779328,1,0
564500827016937472,1,0
564563112477855744,1,0
564563699315519488,1,0
564568195965915138,1,0
564569836270145537,1,0
564572934539575298,1,0
564573415231991810,1,0
564576651867336704,1,0
564576877151793153,1,0
564577179955372033,1,0
564577480812797952,1,0
564579451670122496,1,0
564579655643332608,1,0
564581658205388801,1,0
564581800304209921,1,0
564582526866718721,1,0
564583592500948992,1,0
564583764073136129,1,0
564591242567507968,1,0
564596092101488640,1,0
564621618279112704,1,0
564623262232354817,1,0
564623566747226113,1,0
564639863526674433,1,0
564642621206065153,1,0
564138297333936130,1,0
564650389673623554,1,0
564655769329889281,1,0
564656982372925440,1,0
564664537132314624,1,0
564802009560543232,1,0
564802393402253313,1,0
564811133077692418,1,0
564815112566218752,1,0
564824605353725952,1,0
564876831309185025,1,0
564877365143404544,1,0
564908069126414338,1,0
564908152718888961,1,0
564911967291572225,1,0
564914515431919618,1,0
564973618070044672,1,0
564977273800257537,1,0
565008920004276225,1,0
565102960708177920,1,0
565103225213177856,1,0
565103397821370368,1,0
565103640096956417,1,0
565103820611387392,1,0
565111658172153856,1,0
565119799672709120,1,0
565125316335923200,1,0
565139679595335680,1,0
565141645818347520,1,0
565142403258920962,1,0
565142573811900417,1,0
565147016775598080,1,0
565149118151266304,1,0
565150073261408256,1,0
565154066628878336,1,0
565154473648349184,1,0
565155026931572737,1,0
565238525558140928,1,0
565243831281414144,1,0
565249024685391872,1,0
565251657986887680,1,0
565252393592299520,1,0
565262140404408322,1,0
565268326344310784,1,0
565276938823274497,1,0
565284591825862657,1,0
565285577256620032,1,0
565305466516168705,1,0
565318691966173186,1,0
565363767090085896,1,0
565367955673067523,1,0
565499818605559808,1,0
565502656488419328,1,0
565511543853711360,1,0
565513943251439618,1,0
565518968048611328,1,0
565522657635237888,1,0
565598976268070912,1,0
565601632017481728,1,0
565601757104201728,1,0
565609604743430145,1,0
565614972995391490,1,0
565641831174926340,1,0
565646010001915905,1,0
565646165715476482,1,0
565646715064438785,1,0
565665227472400385,1,0
565669260631228417,1,0
565717648018014210,1,0
565871271871664128,1,0
565889156493377536,1,0
565898228328325121,1,0
565900500273750019,1,0
565907156810354688,1,0
565907888468918273,1,0
565921643357548546,1,0
565922803669798912,1,0
565923059425894402,1,0
565933730246963201,1,0
565947979463663616,1,0
565948953167134720,1,0
565973411470802944,1,0
565974921789321216,1,0
565977826726514688,1,0
565979018965827584,1,0
565984048762605569,1,0
565984194304946176,1,0
565984658337574913,1,0
565985140930011137,1,0
565997342453952513,1,0
565999306868793344,1,0
566069774132969472,1,0
566219692822384641,1,0
566252388529762304,1,0
566254793048735744,1,0
566342261920002049,1,0
566382674353590272,1,0
566383161874350080,1,0
566390342711517184,1,0
566392972078772224,1,0
566393259375984641,1,0
566402150084141056,1,0
566419550561132544,1,0
566422876463828993,1,0
566431112130748416,1,0
566439295133974528,1,0
566440562602311680,1,0
566444054083534848,1,0
566463842520014848,1,0
566467934315220994,1,0
566476314807242752,1,0
566600109631500288,1,0
566607310639087616,1,0
566621553283301376,1,0
566639117765984256,1,0
566639374704844800,1,0
566653687032840192,1,0
566657542504599553,1,0
566661774083375106,1,0
566662339303571457,1,0
566681557092814849,1,0
566681961700540416,1,0
566683709118881792,1,0
566712051280912384,1,0
566717938162741249,1,0
566725356636602368,1,0
566729463711682560,1,0
566789328601235456,1,0
566800915798429697,1,0
566812527548698624,1,0
566814794993659906,1,0
566956262571528192,1,0
566957606191656960,1,0
566960682428428288,1,0
566973242397974529,1,0
566976411328847872,1,0
566977690876801024,1,0
566979937148891136,1,0
566980228317462528,1,0
566980429094608896,1,0
566981842260463616,1,0
566982304695066624,1,0
566982568978173953,1,0
566984662825041920,1,0
566984979595661312,1,0
566989876693045248,1,0
567020043997679616,1,0
567021239558885377,1,0
567023361419538432,1,0
567024301207867393,1,0
567027161979031552,1,0
567089770258776065,1,0
567102265157517314,1,0
567111646414667776,1,0
567111914690719744,1,0
567112094458589184,1,0
567116105484079104,1,0
567116396518449153,1,0
567119066784354304,1,0
567124070727417856,1,0
567138070592761856,1,0
567146536984141824,1,0
567147633442304002,1,0
567148844107182081,1,0
567150506154680322,1,0
567157783465037824,1,0
567167540078845954,1,0
567177422903463937,1,0
567178485442289664,1,0
567294785682432000,1,0
567295434155372546,1,0
567300331655401473,1,0
567322536942514176,1,0
567344465669394432,1,0
567348076449251330,1,0
563395573995556864,1,0
567352928105549824,1,0
567395682462756864,1,0
567406420887609344,1,0
567438925556232192,1,0
567439779776565249,1,0
567512874088550401,1,0
567515549454696449,1,0
567516151232483328,1,0
567683760377049088,1,0
567760734277607425,1,0
567808215275274240,1,0
567813510953971712,1,0
567820433988313088,1,0
567777586022187008,1,0
567858500648472576,1,0
567880290800107520,1,0
567889688247271424,1,0
567890705475063808,1,0
567893100066136065,1,0
567893216651010048,1,0
567893725181059074,1,0
567894312110915584,1,0
567894487902584832,1,0
567895586713796608,1,0
567898155255201792,1,0
568058584413687808,1,0
568071726808100864,1,0
568077312526311424,1,0
568234474359656448,1,0
568401125080215552,1,0
568402921521590272,1,0
568404222942838784,1,0
568406801965850624,1,0
568407923493380096,1,0
568413236577603584,1,0
568466372889600001,1,0
568490109848432641,1,0
568509844526747649,1,0
568543518966325248,1,0
568544959441334272,1,0
568545738906574849,1,0
568549193054355456,1,0
568554621523894272,1,0
568556048996540416,1,0
568563132433629184,1,0
568565440181628928,1,0
568596738749161473,1,0
568599635822055425,1,0
568599926843842560,1,0
568625170308567040,1,0
568757575799300096,1,0
568764876086059008,1,0
568766661005676544,1,0
568777508310495233,1,0
568777949001809920,1,0
568779811801313281,1,0
568805794432622592,1,0
568819568535142400,1,0
568824290168012801,1,0
568827516720295936,1,0
568864544300396544,1,0
568966637929570304,1,0
568971733606260736,1,0
569008534463123456,1,0
569154735976001536,1,0
569156360455069696,1,0
569243299707555840,1,0
569250955331543042,1,0
569253125074362368,1,0
569261529754935296,1,0
569263929643433985,1,0
569270647223943168,1,0
569277645898309632,1,0
569295613268865024,1,0
569316681887182848,1,0
569319181595889665,1,0
569349745828888577,1,0
569357057721151488,1,0
569357473813032960,1,0
569358084939890688,1,0
569358377874296832,1,0
569359364412313600,1,0
569365632338288640,1,0
569387677000331265,1,0
569392025465954304,1,0
569401835183849472,1,0
569402113551409153,1,0
569402290542653441,1,0
569402987459833856,1,0
569406155354738688,1,0
569406729462681600,1,0
569407321543217153,1,0
569416840306417664,1,0
569517602017574912,1,0
569519293219667968,1,0
569529319795654656,1,0
569535779170598912,1,0
569536244641865729,1,0
569542746484158464,1,0
569552260427968512,1,0
569554168609837057,1,0
569556470158594049,1,0
569558314700263424,1,0
569567693625405441,1,0
569567773916942336,1,0
569568013722058752,1,0
569570858974388224,1,0
569577269980585986,1,0
569578078445248512,1,0
569578289389371392,1,0
569584925864648706,1,0
569614715359518720,1,0
569617468114796545,1,0
569623227816939521,1,0
569668134539362305,1,0
569671996268777473,1,0
569682453016776704,1,0
569691335457964032,1,0
569694857717014528,1,0
569695415257444353,1,0
569704810318061569,1,0
569717690757193728,1,0
569720771863564288,1,0
569841838682714112,1,0
569848471227895808,1,0
569858945713643521,1,0
569859372203028480,1,0
569860421605322752,1,0
569860500420501504,1,0
569860512319717376,1,0
569862286703235072,1,0
569865881515393024,1,0
569880492436103169,1,0
569893126883684352,1,0
569893533387235328,1,0
569900307574079489,1,0
569900744935116801,1,0
569902797484916736,1,0
569906877875798016,1,0
569907086550831104,1,0
569925379789611008,1,0
569940018535518209,1,0
569941072287293440,1,0
569972827824238593,1,0
569999708246167553,1,0
570027318652968960,1,0
570044175174868992,1,0
570195137994731520,1,0
570202296576905216,1,0
570204447718010880,1,0
570206807475429376,1,0
570207292538294272,1,0
570207980420882432,1,0
570209000463081473,1,0
570214823767760897,1,0
570215439244124160,1,0
570215816693547009,1,0
570215950181658624,1,0
570218697459159040,1,0
570225418499969026,1,0
570228932198449152,1,0
570231099336613888,1,0
570232796511387649,1,0
570234095508307969,1,0
570236419026886657,1,0
570236815841607680,1,0
570242412808933376,1,0
570245637607985152,1,0
570250829850124288,1,0
570251901461237760,1,0
570269741744586752,1,0
570270052949336066,1,0
570272547494887427,1,0
570277447394054144,1,0
570279209408602112,1,0
570283338537295873,1,0
570284042886758400,1,0
570328849721921540,1,0
570330459281825792,1,0
570348073580253184,1,0
570348218501836800,1,0
570363079663362049,1,0
570364251568623616,1,0
570365870800662528,1,0
570370489383657473,1,0
570390104193114112,1,0
570390526995750912,1,0
570398012893208576,1,0
570410291881603072,1,0
570411689788592128,1,0
570595855444660224,1,0
570598027355918339,1,0
570609737663844352,1,0
570610617725251584,1,0
570613662181797888,1,0
570626981097803776,1,0
570629981950377984,1,0
570630155061882880,1,0
570648283485495296,1,0
570666574006358016,1,0
570686960341295105,1,0
570687803438309377,1,0
570697014461079552,1,0
570701458368110592,1,0
570707591807913984,1,0
570740898147016706,1,0
570746570196574209,1,0
570753596226215936,1,0
570755345573912577,1,0
570756924305768448,1,0
570761997438083072,1,0
570770223420170240,1,0
570780522009337856,1,0
570918326240567297,1,0
570939642100338688,1,0
570967398095962112,1,0
570979028859035648,1,0
571007594455801856,1,0
571012898404868097,1,0
571013216580591616,1,0
571016919622529024,1,0
571017984547917825,1,0
571022296846114817,1,0
571023608732127232,1,0
571033505276121088,1,0
571046266173403137,1,0
571061502586695680,1,0
571094619531976704,1,0
571131698613764098,1,0
571270834284838912,1,0
571272938571374592,1,0
571274827773976576,1,0
571275177746665472,1,0
571275673429512192,1,0
571276203543425024,1,0
571276357503721472,1,0
571276583379607552,1,0
571285642795212801,1,0
571286310272548865,1,0
571292685832724480,1,0
571302896136003584,1,0
571305463788257280,1,0
571366022038618113,1,0
571366302205517824,1,0
571366961172631552,1,0
571370337096622080,1,0
571396272864698369,1,0
571442258681192448,1,0
571461934387765249,1,0
571473099817820160,1,0
571499576152231936,1,0
571504864179699712,1,0
571665536955879424,1,0
571728085176852480,1,0
571737860073603072,1,0
571776873060958208,1,0
571785683255181313,1,0
571787343687917568,1,0
571788160847368192,1,0
571845428557312000,1,0
571897828253048833,1,0
572010494107598849,1,0
572020834451116032,1,0
572057907229011968,1,0
572059829726007297,1,0
572145335302164480,1,0
572204238639636481,1,0
572364571891134464,1,0
572369548919353344,1,0
572374251711430658,1,0
572433042729353216,1,0
572513779700908032,1,0
572514325371494400,1,0
572514821029175296,1,0
572518733010345985,1,0
572519118592737280,1,0
572519882740408320,1,0
572520201448775680,1,0
572523107048689666,1,0
572530408392425473,1,0
572611563980374016,1,0
572863931082924033,1,0
572876230808100864,1,0
572913212158562304,1,0
574558159404138496,1,0
574574921734483968,1,0
574598483065311235,1,0
574702665008988160,1,0
574898484479815681,1,0
574902750485467136,1,0
574902871524667395,1,0
575325552241958912,1,0
575333119613534208,1,0
575647986341928962,1,0
575656066446311424,1,0
575657826158149633,1,0
575658083969470464,1,0
575671613586194432,1,0
575779120874827776,1,0
575805041665245184,1,0
576032433067405312,1,0
576032789742665728,1,0
576205458471530496,1,0
576223568477995008,1,0
576356654503075840,1,0
576363932983668737,1,0
576399192844820480,1,0
576399772183109632,1,0
576405018603085824,1,0
576411367202287617,1,0
576467854683451392,1,0
576472787893788673,1,0
576477153484759040,1,0
576491523203862529,1,0
576503356543381504,1,0
576685571269091328,1,0
576688228557783040,1,0
576689359648337921,1,0
576698098388455424,1,0
576711837636542464,1,0
576732953474125825,1,0
576740108843499520,1,0
381988216292655104,1,0
381989237072990208,1,0
381989256404533251,1,0
381989513691529216,1,0
382350557957984256,1,0
382350622411874305,1,0
382518137582661632,1,0
382518148617863168,1,0
382518158470311936,1,0
382518676865294336,1,0
382606225520615424,1,0
383627629766508545,1,0
383627770506399744,1,0
383627997950910464,1,0
383698416171118593,1,0
383698818698457089,1,0
383699280130617345,1,0
383730558863290368,1,0
383730982513168384,1,0
383731135668162560,1,0
384042596680474624,1,0
384042724522872832,1,0
384042812473233408,1,0
384042907067363328,1,0
384043097996283905,1,0
384043149124845568,1,0
384043241659588608,1,0
384439219432603649,1,0
384439403315077120,1,0
384439557267021824,1,0
384716487937626114,1,0
385439886875975680,1,0
385440245648334849,1,0
385440354779947008,1,0
385440480130908160,1,0
385440585462472704,1,0
385951118313783297,1,0
385951172789415936,1,0
386297683360485378,1,0
386297832723857408,1,0
386297900524781569,1,0
387255402691166208,1,0
387255604999245824,1,0
387255632023142401,1,0
387255672816947201,1,0
387255742610157568,1,0
387255793210257409,1,0
387255913167327232,1,0
387256000572440576,1,0
387256047703846912,1,0
387256084374638592,1,0
387256194965852160,1,0
387256287018225664,1,0
387966950740987904,1,0
387967027802943488,1,0
387967092277796864,1,0
387967465843470336,1,0
387967497569185792,1,0
388687402807480320,1,0
388687673310707712,1,0
388687711344660481,1,0
388687959324495872,1,0
388688157585072129,1,0
388688365836443650,1,0
388688463534358528,1,0
388759624083443712,1,0
388759928191459329,1,0
388760098945769472,1,0
388760285885902848,1,0
389082346080575488,1,0
390255415465750528,1,0
390255464522346497,1,0
390255627974365184,1,0
390255798145658880,1,0
390255841338601472,1,0
390255917867859968,1,0
390256070762852352,1,0
390256100517220352,1,0
390256164203532288,1,0
390959087208263680,1,0
390959138970140672,1,0
390959173564784640,1,0
390959260420423680,1,0
390959354922299392,1,0
391665985398128640,1,0
391666021628534784,1,0
391666068554399744,1,0
391666289577455616,1,0
391666555362082816,1,0
391983179038330880,1,0
391983378297139200,1,0
392322078906413056,1,0
392322287203921920,1,0
393477914546552832,1,0
393899668507086848,1,0
393899824308703232,1,0
393899865786167297,1,0
393900062733905920,1,0
393900483292561409,1,0
394158588999905281,1,0
394158718972993537,1,0
394158771145957376,1,0
394158812900233216,1,0
394158831074148353,1,0
395009994506002432,1,0
395010046045605888,1,0
395010156632633344,1,0
395010596669628416,1,0
395010752488017920,1,0
395010782229831680,1,0
395010858415177728,1,0
395010958898118656,1,0
395011348762865665,1,0
395011545718980608,1,0
395290061798785025,1,0
395290163724574720,1,0
395290785249103872,1,0
395584155100012544,1,0
395584226189250561,1,0
395584547145777152,1,0
395993247731822593,1,0
396087050585141248,1,0
396087100279234560,1,0
396087466953691136,1,0
396087806457438208,1,0
396087845183451136,1,0
396088251326283777,1,0
396088524962664448,1,0
396088599193481216,1,0
396088649743233024,1,0
396088690104999936,1,0
396088726524157952,1,0
396088759583653888,1,0
396088816248696832,1,0
396088923832610817,1,0
396281140392124416,1,0
396281466205663233,1,0
396281586770903040,1,0
396281634032332800,1,0
396281810025328640,1,0
396282035406266368,1,0
396715461548580864,1,0
396715716251897856,1,0
396715751941226497,1,0
396715789308293120,1,0
396715996280397824,1,0
396716085916876800,1,0
397575676892426240,1,0
397575725806387202,1,0
397575759084023808,1,0
397575827816062976,1,0
397575992685776896,1,0
397576145572347904,1,0
397576310827909120,1,0
397576347226103810,1,0
397750394316546048,1,0
397751160628457473,1,0
397751417227603968,1,0
397751970884091904,1,0
398112490543796224,1,0
398112706722422784,1,0
398112736699088896,1,0
398112830445993985,1,0
398239790232899585,1,0
398239800987090945,1,0
398240074921308160,1,0
398648903530057730,1,0
398648960014761984,1,0
398649251015573505,1,0
398649355055288321,1,0
398649408994037760,1,0
398651307306659840,1,0
399352569924841473,1,0
399352674828550144,1,0
399353304997560320,1,0
399353569280655360,1,0
399353666081009666,1,0
399354426499944448,1,0
400656619417006080,1,0
400656750082150400,1,0
400656794147508224,1,0
400656837193629696,1,0
400656887915360256,1,0
400656938930675712,1,0
400656992408055808,1,0
400657095617310720,1,0
400657418780033024,1,0
400657477005361152,1,0
400715447051366400,1,0
400715537606402049,1,0
401010180545994752,1,0
401010444971679745,1,0
401077862016380928,1,0
401745025941258240,1,0
402166370474795008,1,0
402274871230480384,1,0
402275322239799297,1,0
402275391701647361,1,0
402275423448338432,1,0
402275514099855361,1,0
402275585147150336,1,0
402275735882051584,1,0
402276179735879680,1,0
402276246593093632,1,0
402276334367277056,1,0
405464396932997121,1,0
405464470442369027,1,0
405464540692762625,1,0
405464637254017024,1,0
405464683630436353,1,0
407173779068952577,1,0
407173798119493632,1,0
407174097508917248,1,0
407174558932672512,1,0
407992689225773057,1,0
407992802606211073,1,0
407992874416865280,1,0
407993227040415744,1,0
407993460096897024,1,0
407993575712894976,1,0
407993800494047232,1,0
407993922497945600,1,0
407993981063020544,1,0
410204717529038848,1,0
410204774735179776,1,0
410204801163460608,1,0
410205112112381952,1,0
410205178546376704,1,0
410574591354892288,1,0
410574723026661376,1,0
410574843688415232,1,0
410575630002946048,1,0
410576223379533825,1,0
410576547293048834,1,0
410576848997740544,1,0
410577155051900928,1,0
410577292671217664,1,0
410577414234714112,1,0
410577588759699456,1,0
410577874626682881,1,0
410828983731617792,1,0
410829189776826368,1,0
412646376346898432,1,0
412646551148716032,1,0
412646750327824384,1,0
412646825275842560,1,0
412646845274259456,1,0
412646984084750336,1,0
412885967410720768,1,0
414241855128498176,1,0
414241877584777216,1,0
414241926486163456,1,0
414241969846898688,1,0
414241978126069760,1,0
414467871293460480,1,0
414468033596227585,1,0
414468083659452416,1,0
414468222427996160,1,0
414468390938349568,1,0
414468550112198656,1,0
414468693737750528,1,0
414468905755635713,1,0
414469495030161409,1,0
414469654107525120,1,0
414469743911763968,1,0
414469837209882625,1,0
414469984480268288,1,0
414844977764519936,1,0
414845063055675392,1,0
414845908610580480,1,0
415244982597861376,1,0
415245031708962816,1,0
415245149703135232,1,0
415245256494313472,1,0
415245373490225152,1,0
415245642995224576,1,0
415245685428985856,1,0
415245815204966400,1,0
415259050759041024,1,0
415719937525551105,1,0
415720056719290368,1,0
415720705267744768,1,0
415720933341417474,1,0
416069082325061632,1,0
416069167091949569,1,0
416069222683271169,1,0
416656673558638592,1,0
416656781272551425,1,0
416656929713164288,1,0
416972490972221441,1,0
416972627274506240,1,0
416972648048889857,1,0
416972838336086016,1,0
416973275520962560,1,0
416973400720961536,1,0
416973461097967616,1,0
416973522364149761,1,0
416973641977315328,1,0
416974351028604928,1,0
417388153092063232,1,0
417388284055023616,1,0
417449126037442560,1,0
417449824674258944,1,0
418190908161409025,1,0
418191172691980288,1,0
418191367995535360,1,0
418191595150663680,1,0
418191664545402880,1,0
418191905881464833,1,0
418192055815241728,1,0
418192899906338816,1,0
418193058153263104,1,0
418193142139998208,1,0
418193364048019456,1,0
418824952767213568,1,0
418825084275417088,1,0
418825364131954688,1,0
418825902621859840,1,0
418826551489097728,1,0
418826680233230337,1,0
419586095060230144,1,0
419586150605402112,1,0
419586276057038848,1,0
419586439471321088,1,0
419586551551492096,1,0
419587060358324224,1,0
419587239341867008,1,0
419587431990439936,1,0
419587708101480448,1,0
419587822383689728,1,0
419587899319787520,1,0
419588783521030145,1,0
419590472223297536,1,0
420041790205349890,1,0
420631875921514496,1,0
420632141706170368,1,0
420632216406720512,1,0
420632903781855232,1,0
420633053317169152,1,0
420633145281507330,1,0
420633339540680704,1,0
420633584794222592,1,0
420634203273707520,1,0
421038669902794752,1,0
421038721316581376,1,0
421038832444657664,1,0
421039079182974976,1,0
421039249241014272,1,0
421039456523522048,1,0
421039578858799104,1,0
421420517552168960,1,0
421422445585657856,1,0
421743767423426561,1,0
421744082742804480,1,0
421744235935580161,1,0
425483093688852480,1,0
425483369330135040,1,0
425483429921050624,1,0
425483568144322561,1,0
425483616299130881,1,0
425483703125413888,1,0
425483806909276161,1,0
425483845324902400,1,0
425484027538059264,1,0
425484251409031168,1,0
425484536613335040,1,0
425484699574611968,1,0
425484802393784320,1,0
425729860716093441,1,0
426105940383764480,1,0
426106193057042432,1,0
426106275307335681,1,0
426106457163968512,1,0
426106502290501633,1,0
426106653386096640,1,0
426106690702807041,1,0
426965972612706304,1,0
426966167836561409,1,0
426966405339029504,1,0
427958402757574657,1,0
427959016044507136,1,0
427959084348739585,1,0
427959377710952448,1,0
427959480089710592,1,0
427959553930448896,1,0
427959766019608577,1,0
428379692307992576,1,0
428380033493635072,1,0
428647157478850560,1,0
428647232976338944,1,0
428647359203926016,1,0
428647427332005888,1,0
429033989270036482,1,0
429034265896972288,1,0
429034428623355904,1,0
429356039096389632,1,0
429391967022088194,1,0
429392413015035905,1,0
429392516933120000,1,0
429759553274531841,1,0
429759601332846592,1,0
429759673491652608,1,0
429759771894235138,1,0
429759911069618176,1,0
429760706649407488,1,0
430113978321096704,1,0
430114180117434368,1,0
430114215437672448,1,0
430115010262482944,1,0
430115322348052480,1,0
430115399103832064,1,0
430474206355021825,1,0
430474347434618880,1,0
430474597092167680,1,0
430474658324819968,1,0
430475008586969090,1,0
430475044632805376,1,0
431094020727513089,1,0
431094293596352512,1,0
431095078929453056,1,0
431098754947506176,1,0
431098855732432896,1,0
431098953828802561,1,0
431489639686221824,1,0
431887190671364096,1,0
431887315632275456,1,0
432288923016912896,1,0
432288957850583040,1,0
432289012317814784,1,0
432289216915972096,1,0
432289525251846145,1,0
432289553659854848,1,0
432289600736735232,1,0
432289660513951746,1,0
432289734769901569,1,0
432642452474703872,1,0
432642482921144320,1,0
432642814556372992,1,0
433005589635940352,1,0
433005891189612544,1,0
433005935099789312,1,0
433006265157943296,1,0
433076240128307200,1,0
433103082126196736,1,0
433409261377290240,1,0
433409298895351808,1,0
433409616681000960,1,0
433409814874427392,1,0
433654942557958144,1,0
433654979358760961,1,0
433655231809740801,1,0
433655296251027456,1,0
433655363984818176,1,0
434393047715942400,1,0
434393110810853378,1,0
434393188464209920,1,0
434393242390380544,1,0
434393294424911872,1,0
434393414939844608,1,0
434393464143245312,1,0
434393506170142720,1,0
434393550558478336,1,0
434798210482057217,1,0
434798365453201408,1,0
434798406649643008,1,0
434798523637170176,1,0
435098191281680385,1,0
435098229504348160,1,0
435098321871306752,1,0
435098631482257408,1,0
435098690051506177,1,0
435098742325121024,1,0
435098824252477440,1,0
435793304899166208,1,0
435793433085480960,1,0
435793552686071808,1,0
435793804172333057,1,0
435793912842579968,1,0
435794160604299264,1,0
436192775730515968,1,0
436229713795641344,1,0
436562994705620992,1,0
436563082093948928,1,0
436563202998927360,1,0
436563227539804160,1,0
436563343352930304,1,0
436563445987553280,1,0
437291797132242944,1,0
437292039915331584,1,0
437737299774672897,1,0
437737522622263296,1,0
437737680441315328,1,0
438736875260354560,1,0
438737076993789953,1,0
438737167037108224,1,0
439144229437444096,1,0
439144400015597569,1,0
439144518265237504,1,0
439144599534465024,1,0
439144810604027904,1,0
439144936319885312,1,0
439144972751609856,1,0
439145692452626433,1,0
439145770638671873,1,0
439145832429146112,1,0
439147613825556481,1,0
439903776426582016,1,0
440553140593496065,1,0
440553499395239937,1,0
440553654081171456,1,0
440554078666362880,1,0
440554162204327936,1,0
440554265220632577,1,0
440554550835949568,1,0
440554644553474048,1,0
440554739843870720,1,0
440554907712503808,1,0
440907042585198592,1,0
440907544014245888,1,0
440908504979619841,1,0
443033024528011264,1,0
443033343248982017,1,0
443033541538885632,1,0
443033960973881344,1,0
443034014937403392,1,0
443574331935715330,1,0
443574538576478208,1,0
443574940873134080,1,0
443777678416441344,1,0
444195319366971393,1,0
444195955877761025,1,0
444294945881329664,1,0
444295180821073920,1,0
444295324878639105,1,0
444295404889194496,1,0
444295534824542209,1,0
444295696305229825,1,0
444295781067915266,1,0
444463057033383936,1,0
444463334411091968,1,0
444698516724527104,1,0
446465791337037824,1,0
446466030248787968,1,0
446466612527235074,1,0
446467010294071296,1,0
446467093660049408,1,0
446467160429170689,1,0
446623648107884545,1,0
446999392692613120,1,0
446999442122477568,1,0
446999479044952064,1,0
446999611878551552,1,0
446999813163589632,1,0
447000135168315393,1,0
447000199232122882,1,0
447000336373272576,1,0
447000465528463360,1,0
447000509447024640,1,0
447000666842488832,1,0
447070728551018496,1,0
447920435254947840,1,0
447920774528004096,1,0
447920834586226688,1,0
447921118297350144,1,0
448957274073997313,1,0
448957341061234688,1,0
448957689784045568,1,0
450425812169154560,1,0
450426299958312960,1,0
450426597955227648,1,0
450426749323452416,1,0
450727126199582720,1,0
450727254771769344,1,0
450727284853321728,1,0
450727311482974209,1,0
451159434899636224,1,0
451159499156361216,1,0
451159532408799232,1,0
451160316135493632,1,0
